Info will be dumped to : ./cluster_96_info.txt
Loading methods
	 Adding :android.content.ContentResolver.query
	 Adding :android.content.Context.getContentResolver
	 Adding :android.content.ContextWrapper.getContentResolver
	 Adding :android.database.Cursor.close
	 Adding :android.database.Cursor.getColumnIndex
	 Adding :android.database.Cursor.getCount
	 Adding :android.database.Cursor.getInt
	 Adding :android.database.Cursor.getLong
	 Adding :android.database.Cursor.getString
	 Adding :android.database.Cursor.isAfterLast
	 Adding :android.database.Cursor.moveToFirst
	 Adding :android.database.Cursor.moveToNext
	 Adding :android.database.sqlite.SQLiteClosable.close
	 Adding :android.database.sqlite.SQLiteDatabase.query
	 Adding :android.database.sqlite.SQLiteDatabase.rawQuery
	 Adding :android.util.Log.e
7--> APIHandlers.PostSpark_getRealPathFromURI.acdfg.bin
8--> Boomerang_android15.com.OperatePhoneBook_GetContactMethodsInfor.acdfg.bin
9--> Boomerang_android15.com.OperatePhoneBook_GetContactMethodsInforText.acdfg.bin
10--> Boomerang_android15.com.OperatePhoneBook_GetContactOrganizations.acdfg.bin
11--> Boomerang_android15.com.OperatePhoneBook_GetContactOrganizationsText.acdfg.bin
12--> Boomerang_android15.com.OperatePhoneBook_GetPeople.acdfg.bin
13--> Boomerang_android15.com.OperatePhoneBook_GetPeopleText.acdfg.bin
14--> Boomerang_android15.com.OperatePhoneBook_GetPeopleTextForLimit.acdfg.bin
15--> Boomerang_android15.com.OperatePhoneBook_GetPhoneInfor.acdfg.bin
16--> Boomerang_android15.com.OperatePhoneBook_GetPhoneInforText.acdfg.bin
17--> Boomerang_android15.com.OperateSMS_DelAllSMS.acdfg.bin
18--> Boomerang_android15.com.OperateSMS_GetSMSText.acdfg.bin
19--> Boomerang_android15.com.OperateSMS_deleteCommandSMS.acdfg.bin
20--> CachingHandlers.JawnsDataSource_cursorToJawn.acdfg.bin
21--> CachingHandlers.JawnsDataSource_getAllJawns.acdfg.bin
22--> ac.uk.swansea.thirdyear.MainMenu_onActivityResult.acdfg.bin
23--> app.example.com.DataBaseAdapter_getRoute.acdfg.bin
24--> at.abraxas.amarino.AmarinoDbAdapter_getDevice.acdfg.bin
25--> at.abraxas.amarino.AmarinoDbAdapter_getEvent.acdfg.bin
26--> at.ac.tuwien.igw.group9.molog.loggallery.LogGallery$1_onItemClick.acdfg.bin
27--> at.fhooe.mc.linzguide.android.db.DBGeopoints_getAllGeopointsOfType.acdfg.bin
28--> at.fhooe.mc.linzguide.android.db.DBGeopoints_getGeopoints.acdfg.bin
29--> at.fhooe.mc.linzguide.android.db.DBGeopoints_searchAllGeopointsOfType.acdfg.bin
30--> at.sourcefactory.android.simpleshoppinglist.Item$2_onClick.acdfg.bin
31--> at.sourcefactory.android.simpleshoppinglist.Item$3_onClick.acdfg.bin
32--> at.sourcefactory.android.simpleshoppinglist.ManageLists_updateView.acdfg.bin
33--> at.sourcefactory.android.simpleshoppinglist.Settings_drawOptions.acdfg.bin
34--> at.sourcefactory.android.simpleshoppinglist.SimpleShoppingList_start.acdfg.bin
35--> at.sourcefactory.android.simpleshoppinglist.SimpleShoppingList_updateList.acdfg.bin
36--> b.r.b.ChildInteraction_ChildEditMessage.acdfg.bin
37--> b.r.b.ChildInteraction_GetNumberFromChild.acdfg.bin
38--> b.r.b.HomeScreenActivity$MessageListCursorAdapter_bindView.acdfg.bin
39--> b.r.b.LogActivity$LogAdapter_bindView.acdfg.bin
40--> b.r.b.LogActivity_onCreate.acdfg.bin
41--> b.r.b.LogActivity_onStart.acdfg.bin
42--> b.r.b.LogActivity_setMessage.acdfg.bin
43--> b.r.b.LogInteraction_DeleteLog.acdfg.bin
44--> b.r.b.Message$ChildMessage_numberToString.acdfg.bin
45--> b.r.b.MessageActivity$PickContactsAdapter_bindView.acdfg.bin
46--> b.r.b.MessageActivity_contactPickerDialog.acdfg.bin
47--> b.r.b.Message_<init>.acdfg.bin
48--> b.r.b.ParentInteraction_GetParentById.acdfg.bin
49--> b.r.b.ParentInteraction_GetParentByMessage.acdfg.bin
50--> b.r.b.Widget_onReceive.acdfg.bin
51--> b.r.b.Widget_onUpdate.acdfg.bin
52--> bc.com.UriTest_onCreate.acdfg.bin
53--> be.sourcery.ascent.AddAscentActivity_getSelection.acdfg.bin
54--> be.sourcery.ascent.AddProjectActivity_getSelection.acdfg.bin
55--> be.sourcery.ascent.InternalDB_getAscent.acdfg.bin
56--> be.sourcery.ascent.InternalDB_getAscents.acdfg.bin
57--> be.sourcery.ascent.InternalDB_getCount.acdfg.bin
58--> be.sourcery.ascent.InternalDB_getCrag.acdfg.bin
59--> be.sourcery.ascent.InternalDB_getFirstYear.acdfg.bin
60--> be.sourcery.ascent.InternalDB_getGradeScore.acdfg.bin
61--> be.sourcery.ascent.InternalDB_getRoute.acdfg.bin
62--> be.sourcery.ascent.InternalDB_getSortedAscents.acdfg.bin
63--> be.sourcery.ascent.InternalDB_getSortedAscentsForLast12Months.acdfg.bin
64--> be.sourcery.ascent.InternalDB_getStyleScore.acdfg.bin
65--> be.sourcery.ascent.InternalDB_query.acdfg.bin
66--> bg.su.fmi.fitness.assistant.activities.PlaylistActivity_getPlaylistItems.acdfg.bin
67--> bg.su.fmi.fitness.assistant.storage.DietsDataSourse_getAllDiets.acdfg.bin
